time,signal,units,sensor_id
95.79158316633267,-0.23943096207138773,mV,SENSOR_A1
95.99198396793588,-0.6341134578574267,mV,SENSOR_A1
96.19238476953907,-0.035755948673062254,mV,SENSOR_A1
96.39278557114228,-1.5223638353163895,mV,SENSOR_A1
96.59318637274549,-1.1179189009414237,mV,SENSOR_A1
96.7935871743487,-0.46832479290255297,mV,SENSOR_A1
96.99398797595191,0.47037627829884876,mV,SENSOR_A1
97.19438877755512,-0.6045898457207195,mV,SENSOR_A1
97.39478957915831,0.6029401691881584,mV,SENSOR_A1
97.59519038076152,-0.5554426446820606,mV,SENSOR_A1
97.79559118236473,0.37985542611058426,mV,SENSOR_A1
97.99599198396794,-0.5666472446976898,mV,SENSOR_A1
98.19639278557115,-0.5973086359622943,mV,SENSOR_A1
98.39679358717436,-0.6155931300214977,mV,SENSOR_A1
98.59719438877755,-0.6009524524312686,mV,SENSOR_A1
98.79759519038076,-0.16219464781205606,mV,SENSOR_A1
98.99799599198397,-0.3295276372194977,mV,SENSOR_A1
99.19839679358718,0.7301498801617669,mV,SENSOR_A1
99.39879759519039,-0.39127164423733346,mV,SENSOR_A1
99.5991983967936,0.16477472026069406,mV,SENSOR_A1
99.79959919839679,-0.5411190135135923,mV,SENSOR_A1
100.0,0.2179059849387514,mV,SENSOR_A1
